$f
 [1] 1459.3264  815.3125  679.7431  667.1580  589.1389  492.3177  459.5503  281.6562  223.3681
[10]  223.2222  202.1233  201.9358  201.4826  200.6441  200.3941  199.9132  197.5347  196.1684
[19]  195.8715  194.9236  192.7170  191.8941  191.1892  191.0781  190.4392  190.3264  190.3247
[28]  190.3229  190.2170  190.2153  190.2135  190.0503  189.0122  188.9340  188.9045  188.6840

$x
           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]      [,7]      [,8]
 [1,] 10.798391 196.997400   0.7309254 19.7296200 285.736100  41.293430 24.346220  7.099168
 [2,] 12.506097 316.512000   0.6786185 20.8253700 286.661100  33.617360 24.912470  2.752674
 [3,] 12.506097 336.512000   0.8817997 20.8253700 286.661100  33.617360 24.912470  2.440230
 [4,]  7.292182 155.829400   0.4798106 23.4297600 285.290200  34.380540 25.973400  9.742422
 [5,]  5.000000 110.483800   0.8436328 27.7126900 284.486000  36.643090 26.564930  9.979723
 [6,]  8.180103 159.254700   0.4766193 20.9995800 286.045900  38.847970 26.248090  9.830790
 [7,] 13.456231 151.035600   0.4952550 22.4640800 286.552700  34.174570 26.116420  9.663280
 [8,]  9.924726 147.493400   0.5122520 25.3233400 286.583300  39.505780 26.173310  9.861405
 [9,]  9.734297 147.493400   0.6022520 25.2764600 286.583300  39.505780 26.173310  9.836405
[10,]  7.033849 133.452900   0.6363509 23.8568300 285.135100  38.295340 25.793180  9.900753
[11,]  6.893224 133.452900   0.6279134 24.0443300 285.135100  38.395340 25.711930  9.900753
[12,]  6.869428 132.838600   0.6129055 23.8856800 285.134300  38.519530 25.765100  9.911988
[13,]  6.869060 132.840600   0.6133454 23.8855600 285.134400  38.540870 25.767780  9.912180
[14,]  6.853122 132.778700   0.6092074 23.8831700 285.137500  38.703900 25.784700  9.912037
[15,]  6.848397 132.737900   0.6072481 23.8817500 285.137900  38.758660 25.780930  9.911984
[16,]  6.813106 133.087700   0.6001597 23.8849500 285.138000  38.825220 25.714250  9.911852
[17,]  6.813106 133.087700   0.5551597 23.8849500 285.138000  38.825220 25.714250  9.911852
[18,]  6.832047 133.455900   0.6014130 23.8856900 285.137700  38.764380 25.698550  9.910777
[19,]  6.859341 133.063000   0.5983102 23.8812300 285.137700  38.800290 25.662910  9.911509
[20,]  6.864730 132.965000   0.6063312 23.8803500 285.133300  38.835250 25.667130  9.912206
[21,]  6.868803 132.913900   0.6088209 23.8781200 285.131400  38.837990 25.666570  9.912202
[22,]  6.868998 132.933700   0.6099090 23.8781200 285.132000  38.844870 25.686810  9.912201
[23,]  6.875655 132.935800   0.6099227 23.8780600 285.132500  38.847050 25.684500  9.912203
[24,]  6.870254 132.992000   0.6099275 23.8788100 285.131200  38.839210 25.671720  9.912150
[25,]  6.853253 132.978400   0.6196403 23.9033400 285.131500  38.838770 25.681640  9.912208
[26,]  6.853038 132.931500   0.6201250 23.9074500 285.131500  38.838830 25.682300  9.912029
[27,]  6.850504 133.093000   0.6195027 23.8950200 285.131700  38.839630 25.682860  9.912648
[28,]  6.854150 132.966100   0.6120834 23.8939400 285.131600  38.836620 25.681240  9.912579
[29,]  6.844888 133.143100   0.6198117 23.8958500 285.131700  38.840060 25.682420  9.912756
[30,]  6.845090 133.140900   0.6196996 23.8957900 285.131700  38.838650 25.682270  9.912750
[31,]  6.852051 133.026500   0.6148727 23.8954000 285.131500  38.836880 25.681130  9.912429
[32,]  6.852799 132.960100   0.6007441 23.8942100 285.131200  38.867770 25.678810  9.918245
[33,]  6.853459 132.944600   0.5994269 23.8938900 285.131000  38.880820 25.677210  9.921322
[34,]  6.852802 132.925200   0.5975509 23.8974300 285.131400  38.877180 25.678020  9.921127
[35,]  6.852802 132.925200   0.5975509 23.8974300 285.131400  38.877180 25.678020  9.921127
[36,]  6.846942 132.925200   0.5975509 23.8974300 285.131400  38.877180 25.678020  9.921127
[37,] 10.000000   4.559752   1.4729360  1.4729360   3.447326   4.464471  3.999902  4.610415
[38,]  4.385607   4.205747   4.2116840  4.1800980   4.180101   4.180372  4.180422  4.193040
[39,]  4.186902   4.188865   4.1900530  4.1892650   4.189288   4.189127  4.189361  4.189908
[40,]  4.189179   4.189106   4.1891760  4.1891840   4.189247   4.179351  4.171793  4.170960
[41,]  4.170218  10.798391 196.9974000  0.7309254  19.729620 285.736100 41.293430 24.346220
[42,]  4.752755  12.506097 316.5120000  0.6786185  20.825370 286.661100 33.617360 24.912470
[43,]  3.864528  12.506097 336.5120000  0.8817997  20.825370 286.661100 33.617360 24.912470
[44,]  3.864528   7.292182 155.8294000  0.4798106  23.429760 285.290200 34.380540 25.973400
[45,]  8.205740   5.000000 110.4838000  0.8436328  27.712690 284.486000 36.643090 26.564930
[46,]  8.543305   8.180103 159.2547000  0.4766193  20.999580 286.045900 38.847970 26.248090
[47,]  9.312512  13.456231 151.0356000  0.4952550  22.464080 286.552700 34.174570 26.116420
[48,]  7.448650   9.924726 147.4934000  0.5122520  25.323340 286.583300 39.505780 26.173310
[49,]  7.072827   9.734297 147.4934000  0.6022520  25.276460 286.583300 39.505780 26.173310
[50,]  7.022827   7.033849 133.4529000  0.6363509  23.856830 285.135100 38.295340 25.793180
[51,]  8.114831   6.893224 133.4529000  0.6279134  24.044330 285.135100 38.395340 25.711930
[52,]  8.108581   6.869428 132.8386000  0.6129055  23.885680 285.134300 38.519530 25.765100
[53,]  8.098148   6.869060 132.8406000  0.6133454  23.885560 285.134400 38.540870 25.767780
[54,]  8.098124   6.853122 132.7787000  0.6092074  23.883170 285.137500 38.703900 25.784700
[55,]  8.093323   6.848397 132.7379000  0.6072481  23.881750 285.137900 38.758660 25.780930
[56,]  8.092356   6.813106 133.0877000  0.6001597  23.884950 285.138000 38.825220 25.714250
[57,]  8.059093   6.813106 133.0877000  0.5551597  23.884950 285.138000 38.825220 25.714250
[58,]  8.052843   6.832047 133.4559000  0.6014130  23.885690 285.137700 38.764380 25.698550
[59,]  8.073666   6.859341 133.0630000  0.5983102  23.881230 285.137700 38.800290 25.662910
[60,]  8.072116   6.864730 132.9650000  0.6063312  23.880350 285.133300 38.835250 25.667130
[61,]  8.065898   6.868803 132.9139000  0.6088209  23.878120 285.131400 38.837990 25.666570
[62,]  8.066102   6.868998 132.9337000  0.6099090  23.878120 285.132000 38.844870 25.686810
[63,]  8.072822   6.875655 132.9358000  0.6099227  23.878060 285.132500 38.847050 25.684500
[64,]  8.072070   6.870254 132.9920000  0.6099275  23.878810 285.131200 38.839210 25.671720
[65,]  8.071002   6.853253 132.9784000  0.6196403  23.903340 285.131500 38.838770 25.681640
[66,]  8.083982   6.853038 132.9315000  0.6201250  23.907450 285.131500 38.838830 25.682300
[67,]  8.083651   6.850504 133.0930000  0.6195027  23.895020 285.131700 38.839630 25.682860
[68,]  8.082683   6.854150 132.9661000  0.6120834  23.893940 285.131600 38.836620 25.681240
[69,]  8.077686   6.844888 133.1431000  0.6198117  23.895850 285.131700 38.840060 25.682420
[70,]  8.082016   6.845090 133.1409000  0.6196996  23.895790 285.131700 38.838650 25.682270
[71,]  8.081725   6.852051 133.0265000  0.6148727  23.895400 285.131500 38.836880 25.681130
[72,]  8.080371   6.852799 132.9601000  0.6007441  23.894210 285.131200 38.867770 25.678810
[73,]  8.080834   6.853459 132.9446000  0.5994269  23.893890 285.131000 38.880820 25.677210
          [,9]
 [1,] 4.752755
 [2,] 3.864528
 [3,] 3.864528
 [4,] 8.205740
 [5,] 8.543305
 [6,] 9.312512
 [7,] 7.448650
 [8,] 7.072827
 [9,] 7.022827
[10,] 8.114831
[11,] 8.108581
[12,] 8.098148
[13,] 8.098124
[14,] 8.093323
[15,] 8.092356
[16,] 8.059093
[17,] 8.052843
[18,] 8.073666
[19,] 8.072116
[20,] 8.065898
[21,] 8.066102
[22,] 8.072822
[23,] 8.072070
[24,] 8.071002
[25,] 8.083982
[26,] 8.083651
[27,] 8.082683
[28,] 8.077686
[29,] 8.082016
[30,] 8.081725
[31,] 8.080371
[32,] 8.080834
[33,] 8.080835
[34,] 8.080922
[35,] 8.080922
[36,] 8.080922
[37,] 4.385607
[38,] 4.193040
[39,] 4.189406
[40,] 4.170218
[41,] 7.099168
[42,] 2.752674
[43,] 2.440230
[44,] 9.742422
[45,] 9.979723
[46,] 9.830790
[47,] 9.663280
[48,] 9.861405
[49,] 9.836405
[50,] 9.900753
[51,] 9.900753
[52,] 9.911988
[53,] 9.912180
[54,] 9.912037
[55,] 9.911984
[56,] 9.911852
[57,] 9.911852
[58,] 9.910777
[59,] 9.911509
[60,] 9.912206
[61,] 9.912202
[62,] 9.912201
[63,] 9.912203
[64,] 9.912150
[65,] 9.912208
[66,] 9.912029
[67,] 9.912648
[68,] 9.912579
[69,] 9.912756
[70,] 9.912750
[71,] 9.912429
[72,] 9.918245
[73,] 9.921322

$neval
 [1]   106   268   381   672   814   953  1090  1232  1884  4043  4153 13369 14122 14259 14401
[16] 14821 14900 15733 16285 16902 17041 17318 17596 17738 18079 18624 18900 19036 19380 20474
[31] 21636 24745 25088 25900 26242 30119

$fbest
[1] 188.684

$xbest
 [1]   6.8469423 132.9251625   0.5975509  23.8974263 285.1313675  38.8771760  25.6780183
 [8]   9.9211268   8.0809224   4.1702183

$numeval
[1] 30119

$cpu_time
[1] 395.7

