$f
 [1] 1087.7969  937.6597  784.5816  770.9427  729.8420  644.9132  631.6233  579.6285  570.7656
[10]  560.1354  553.4635  535.2969  516.9115  516.7326  501.8802  496.1580  495.4566  490.7049
[19]  481.6337  478.7847  478.3646  473.1979  469.7483  468.5000  468.4583  467.8802  467.8403
[28]  467.6892  467.5052  467.3576  467.1910  467.1128  466.9757  466.8819  466.7309  466.6094
[37]  466.3646  466.3646

$x
           [,1]       [,2]      [,3]      [,4]       [,5]       [,6]      [,7]       [,8]
 [1,]  9.645401 369.397500 0.3877328 25.698730 285.650000 33.8737700 28.684950   5.975556
 [2,]  9.476922 397.728400 0.3849935 26.266290 285.675900 30.8781900 27.156560   6.583398
 [3,] 10.226922 387.728400 0.4991918 26.266290 285.600900 32.0886200 27.156560   6.583398
 [4,] 12.122817 385.486300 0.5678692 26.341010 286.097700 34.3610100 24.227390   5.852117
 [5,] 12.121241 389.583800 0.5622130 27.216000 286.275200 34.3954400 24.198250   5.743275
 [6,] 15.178839 208.603200 0.2613265 26.241770 286.487700 34.2027400 26.023260   6.332092
 [7,] 15.178839 208.603200 0.2557015 26.241770 286.469000 34.2027400 26.023260   6.332092
 [8,] 11.144855 345.743100 0.5790424 25.909270 286.449500 35.0811500 26.176380   7.074118
 [9,] 11.156573 345.743100 0.6015424 25.912190 286.450700 35.0811500 26.176380   7.074118
[10,] 13.561966 313.493700 0.5517641 27.522870 286.719300 35.4787600 25.360500   6.356215
[11,] 13.726028 312.243700 0.5742641 27.522870 286.719300 35.4787600 25.370730   6.356215
[12,] 13.243353 302.931900 0.5147616 26.740280 286.636100 35.2118600 25.901130   6.799436
[13,] 13.342962 302.931900 0.5231991 26.740280 286.636100 35.4118600 25.901130   6.799436
[14,] 12.970237 287.697100 0.9057623 26.773420 286.647600 35.8248600 25.779360   6.869284
[15,] 12.937141 287.925200 0.8637568 27.194660 286.649300 35.7886900 25.792850   6.844862
[16,] 12.937141 287.925200 0.8630536 27.194660 286.649300 35.6886900 25.955350   6.844862
[17,] 12.844699 274.365600 0.8938091 27.378430 286.651600 35.7876300 25.752350   6.845877
[18,] 12.776536 272.210400 0.9000713 27.373390 286.652200 35.7886600 25.840010   6.848676
[19,] 12.976319 278.609500 0.9857634 27.137090 286.648400 35.7487100 25.749080   6.815634
[20,] 12.814619 279.255500 0.9993772 27.185170 286.655800 35.6626100 25.629430   6.843959
[21,] 12.833440 271.719800 0.9294704 27.257990 286.655700 35.9276500 25.970240   6.826085
[22,] 12.880315 271.719800 0.9252517 27.257990 286.655700 35.9714000 25.848360   6.826085
[23,] 12.761384 260.076700 0.9300620 27.506980 286.655600 35.9428400 25.975990   6.829137
[24,] 12.761384 260.076700 0.9525620 27.506980 286.655600 35.9428400 25.894740   6.829137
[25,] 12.906416 273.828000 0.9886201 27.564420 286.648600 35.6450000 26.013470   6.815253
[26,] 12.906416 273.828000 1.0000000 27.564420 286.648600 35.6450000 26.013470   6.815253
[27,] 12.909901 273.604600 0.9910258 27.564210 286.648400 35.6470200 26.083060   6.815492
[28,] 12.912436 273.588500 0.9897239 27.563770 286.648300 35.6398900 26.047580   6.815525
[29,] 12.907315 273.508400 0.9913268 27.584020 286.648200 35.6390500 26.039010   6.815030
[30,] 12.907432 273.480700 0.9913786 27.584200 286.648300 35.6382700 26.043660   6.815069
[31,] 12.926059 273.428300 0.9806639 27.558080 286.638700 35.6041300 26.017870   6.813999
[32,] 12.902670 273.815500 0.9893648 27.574230 286.648600 35.6458300 26.021460   6.814620
[33,] 12.921773 273.890600 0.9893793 27.574600 286.648800 35.6425600 26.025700   6.814814
[34,] 12.914942 273.877100 0.9896111 27.574680 286.648400 35.6419200 26.021560   6.815070
[35,] 12.916853 274.154300 0.9924372 27.575360 286.648400 35.6410200 26.021780   6.814944
[36,] 12.921676 274.154100 0.9926157 27.575050 286.648800 35.6417900 26.025810   6.814921
[37,] 12.921676 274.154100 0.9926157 27.575050 286.648800 35.6417900 26.025810   6.814921
[38,] 12.921676 274.154100 0.9926157 27.575050 286.648800 35.6417900 26.025810   6.814921
[39,] 10.000000   1.605313 2.1971470  2.177811   3.473010  3.6337760  3.019206   2.930144
[40,]  2.023659   2.728778 2.7287780  2.235758   2.229449  2.2043790  2.200113   2.211988
[41,]  2.231452   2.215737 2.1967800  2.217453   2.217453  2.2244590  2.218522   2.221029
[42,]  2.206060   2.202997 2.1982070  2.198271   2.206151  2.2061970  2.207290   2.206496
[43,]  2.210479   2.211221 2.2112210  9.645401 369.397500  0.3877328 25.698730 285.650000
[44,] 28.684950   5.975556 2.3860540  9.476922 397.728400  0.3849935 26.266290 285.675900
[45,] 27.156560   6.583398 2.1941530 10.226922 387.728400  0.4991918 26.266290 285.600900
[46,] 27.156560   6.583398 2.2237990 12.122817 385.486300  0.5678692 26.341010 286.097700
[47,] 24.227390   5.852117 2.5146240 12.121241 389.583800  0.5622130 27.216000 286.275200
[48,] 24.198250   5.743275 2.0838690 15.178839 208.603200  0.2613265 26.241770 286.487700
[49,] 26.023260   6.332092 6.3138390 15.178839 208.603200  0.2557015 26.241770 286.469000
[50,] 26.023260   6.332092 6.3138390 11.144855 345.743100  0.5790424 25.909270 286.449500
[51,] 26.176380   7.074118 3.7097700 11.156573 345.743100  0.6015424 25.912190 286.450700
[52,] 26.176380   7.074118 3.7097700 13.561966 313.493700  0.5517641 27.522870 286.719300
[53,] 25.360500   6.356215 3.5153440 13.726028 312.243700  0.5742641 27.522870 286.719300
[54,] 25.370730   6.356215 3.5153440 13.243353 302.931900  0.5147616 26.740280 286.636100
[55,] 25.901130   6.799436 3.9194270 13.342962 302.931900  0.5231991 26.740280 286.636100
[56,] 25.901130   6.799436 3.9319270 12.970237 287.697100  0.9057623 26.773420 286.647600
[57,] 25.779360   6.869284 4.4923240 12.937141 287.925200  0.8637568 27.194660 286.649300
[58,] 25.792850   6.844862 4.4113530 12.937141 287.925200  0.8630536 27.194660 286.649300
[59,] 25.955350   6.844862 4.4113530 12.844699 274.365600  0.8938091 27.378430 286.651600
[60,] 25.752350   6.845877 4.6748980 12.776536 272.210400  0.9000713 27.373390 286.652200
[61,] 25.840010   6.848676 4.7606800 12.976319 278.609500  0.9857634 27.137090 286.648400
[62,] 25.749080   6.815634 4.7102240 12.814619 279.255500  0.9993772 27.185170 286.655800
[63,] 25.629430   6.843959 4.7066580 12.833440 271.719800  0.9294704 27.257990 286.655700
[64,] 25.970240   6.826085 4.8599510 12.880315 271.719800  0.9252517 27.257990 286.655700
[65,] 25.848360   6.826085 4.8662010 12.761384 260.076700  0.9300620 27.506980 286.655600
[66,] 25.975990   6.829137 5.1174700 12.761384 260.076700  0.9525620 27.506980 286.655600
[67,] 25.894740   6.829137 5.1174700 12.906416 273.828000  0.9886201 27.564420 286.648600
[68,] 26.013470   6.815253 4.6562790 12.906416 273.828000  1.0000000 27.564420 286.648600
[69,] 26.013470   6.815253 4.6562790 12.909901 273.604600  0.9910258 27.564210 286.648400
[70,] 26.083060   6.815492 4.6495460 12.912436 273.588500  0.9897239 27.563770 286.648300
[71,] 26.047580   6.815525 4.6486960 12.907315 273.508400  0.9913268 27.584020 286.648200
[72,] 26.039010   6.815030 4.6380440 12.907432 273.480700  0.9913786 27.584200 286.648300
[73,] 26.043660   6.815069 4.6361750 12.926059 273.428300  0.9806639 27.558080 286.638700
[74,] 26.017870   6.813999 4.6459770 12.902670 273.815500  0.9893648 27.574230 286.648600
[75,] 26.021460   6.814620 4.6355450 12.921773 273.890600  0.9893793 27.574600 286.648800
[76,] 26.025700   6.814814 4.6266500 12.914942 273.877100  0.9896111 27.574680 286.648400
[77,] 26.021560   6.815070 4.6299420 12.916853 274.154300  0.9924372 27.575360 286.648400
           [,9]
 [1,]  2.386054
 [2,]  2.194153
 [3,]  2.223799
 [4,]  2.514624
 [5,]  2.083869
 [6,]  6.313839
 [7,]  6.313839
 [8,]  3.709770
 [9,]  3.709770
[10,]  3.515344
[11,]  3.515344
[12,]  3.919427
[13,]  3.931927
[14,]  4.492324
[15,]  4.411353
[16,]  4.411353
[17,]  4.674898
[18,]  4.760680
[19,]  4.710224
[20,]  4.706658
[21,]  4.859951
[22,]  4.866201
[23,]  5.117470
[24,]  5.117470
[25,]  4.656279
[26,]  4.656279
[27,]  4.649546
[28,]  4.648696
[29,]  4.638044
[30,]  4.636175
[31,]  4.645977
[32,]  4.635545
[33,]  4.626650
[34,]  4.629942
[35,]  4.621998
[36,]  4.620601
[37,]  4.620601
[38,]  4.620601
[39,]  2.023659
[40,]  2.201870
[41,]  2.219545
[42,]  2.207372
[43,] 33.873770
[44,] 30.878190
[45,] 32.088620
[46,] 34.361010
[47,] 34.395440
[48,] 34.202740
[49,] 34.202740
[50,] 35.081150
