$f
 [1] 2368.997 1949.056 1673.477 1632.047 1567.153 1559.972 1558.280 1548.135 1525.302 1486.203
[11] 1479.285 1478.375 1471.573 1467.220 1463.988 1458.359 1423.960 1353.014 1347.804 1347.663
[21] 1334.030 1252.149 1247.424 1214.472 1195.325 1187.502 1175.733 1171.797 1169.868 1167.257
[31] 1165.576 1164.026 1164.026

$x
            [,1]       [,2]        [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,] 11.6643560 262.749600   0.8753260 15.160550 285.849500 34.664570 26.379350  8.638038
 [2,]  8.3051980 338.156900   0.1566544 18.048030 286.820700 48.000000 24.000000 10.000000
 [3,]  8.3051980 323.781900   0.4266544 17.954280 286.820700 46.200000 24.000000 10.000000
 [4,]  9.5588530 296.026500   0.2953805 18.787500 286.569400 41.585000 24.539760 10.000000
 [5,] 11.0514550 243.580900   0.2717008 19.987310 286.490800 42.272620 24.000000 10.000000
 [6,]  8.3598640 299.521200   0.2539666 18.095040 286.853700 47.975750 27.408070 10.000000
 [7,]  8.3698310 305.184000   0.2772088 18.100650 286.855800 48.000000 27.450380  9.999730
 [8,]  8.3753960 308.168800   0.2924298 18.100970 286.856800 48.000000 27.448370  9.999658
 [9,]  8.3326790 314.675000   0.3205352 18.131640 286.734500 47.519530 25.985620  9.993166
[10,]  8.3312140 314.675000   0.5019414 18.108200 286.734500 47.519530 25.985620  9.993166
[11,]  8.3899820 305.688200   0.4275591 18.665120 286.863200 47.999160 27.329900  9.999932
[12,]  8.3680890 307.340200   0.4803444 18.443380 286.860300 47.990030 27.360650  9.999915
[13,]  8.3942220 305.829600   0.4539245 18.573000 286.862300 47.995470 27.324850  9.999937
[14,]  8.3902200 305.133700   0.4394775 18.578660 286.862500 47.998080 27.333680  9.999936
[15,]  8.3982940 303.886000   0.4401509 18.580140 286.862400 47.999480 27.322860  9.999931
[16,]  8.4020950 296.241100   0.5045564 18.613480 286.879400 47.990080 27.384830  9.999548
[17,]  8.4020950 296.241100   0.5564645 18.613480 286.879400 47.990080 27.384830 10.000000
[18,]  9.3668980 316.731700   0.6947841 16.787180 286.670400 43.463290 25.846960  9.803997
[19,]  9.3668980 316.731700   0.6940810 16.787180 286.670400 43.463290 25.887580  9.803997
[20,]  9.3863840 306.930200   0.7093074 16.782420 286.669700 43.649020 25.524790  9.803832
[21,]  9.2310920 326.193100   0.6328249 17.090250 286.615700 42.798870 25.400000  9.822453
[22,]  9.1041450 306.193100   0.5477860 17.299880 286.596900 42.798870 25.400000  9.822453
[23,]  9.0462550 329.845100   0.6582456 17.030680 286.601800 43.428950 25.005170  9.847664
[24,]  9.0931300 309.220100   0.7426206 17.030680 286.599400 43.428950 25.005170  9.847664
[25,]  8.6278850 326.148200   0.7459977 16.944100 286.578700 43.555120 24.822460  9.860882
[26,]  8.6278850 326.148200   0.7234977 16.944100 286.578700 43.555120 24.822460  9.860882
[27,]  8.9358390 328.521100   0.9911479 16.697000 286.593400 43.592190 24.818070  9.859751
[28,]  8.9358390 328.521100   0.9996484 16.697000 286.593400 43.592190 24.818070  9.859751
[29,]  8.8434870 329.114000   0.8326567 16.887260 286.587700 43.750460 24.753670  9.917639
[30,]  8.8434870 329.114000   0.8115630 16.887260 286.587700 43.750460 24.753670  9.917639
[31,]  9.0248990 317.177600   0.5645294 16.858720 286.590700 43.804800 24.718390  9.920100
[32,]  9.0248990 317.333800   0.5645294 16.858720 286.590700 43.804800 24.718390  9.920100
[33,]  9.0248990 317.333800   0.5645294 16.858720 286.590700 43.804800 24.718390  9.920100
[34,] 10.0000000   3.051818   3.8739210  3.873921   3.850856  3.847162  3.854616  3.848850
[35,]  3.8741920   3.874192   3.8594990  3.853961   3.858863  3.857374  3.857697  3.843832
[36,]  3.5876380   3.581701   3.5600170  3.589148   3.570635  3.422327  3.449045  3.376945
[37,]  3.4069770   3.406977   3.4269570  3.426957   3.414401  3.414401  3.414401 11.664356
[38,]  0.8753260  15.160550 285.8495000 34.664570  26.379350  8.638038  3.846346  8.305198
[39,]  0.1566544  18.048030 286.8207000 48.000000  24.000000 10.000000  2.206200  8.305198
[40,]  0.4266544  17.954280 286.8207000 46.200000  24.000000 10.000000  2.381200  9.558853
[41,]  0.2953805  18.787500 286.5694000 41.585000  24.539760 10.000000  2.000000 11.051455
[42,]  0.2717008  19.987310 286.4908000 42.272620  24.000000 10.000000  2.000000  8.359864
[43,]  0.2539666  18.095040 286.8537000 47.975750  27.408070 10.000000  2.179129  8.369831
[44,]  0.2772088  18.100650 286.8558000 48.000000  27.450380  9.999730  2.199209  8.375396
[45,]  0.2924298  18.100970 286.8568000 48.000000  27.448370  9.999658  2.195268  8.332679
[46,]  0.3205352  18.131640 286.7345000 47.519530  25.985620  9.993166  2.189602  8.331214
