$f
 [1] 1628.3125 1033.4983  907.0885  906.9462  792.6545  673.8194  647.6944  627.0972  596.1580
[10]  539.2309  536.4601  523.2257  498.1354  491.3420  477.6580  451.6094  431.0712  427.3611
[19]  416.7917  387.9132  357.0833  356.1701  352.2135  350.1476  347.7708  341.2153  313.3090
[28]  313.2552  312.2396  311.7830  311.7517  311.7170  311.6858  311.4236  311.3594  311.3594

$x
           [,1]       [,2]        [,3]       [,4]       [,5]       [,6]      [,7]      [,8]
 [1,]  8.759020 321.552000   0.4288001 22.8136200 285.031200  44.957560 26.604280  4.399740
 [2,] 22.140183 174.003600   0.8305260 27.3374400 286.776200  45.859010 30.132210  2.989720
 [3,] 22.140183 154.003600   0.8305260 27.3374400 286.776200  46.259010 29.807210  2.989720
 [4,] 22.140183 154.115000   0.8305260 27.3374400 286.776200  46.320110 29.566270  2.989720
 [5,]  7.415680 449.358800   0.5027506 21.5654900 285.635100  41.461240 34.089970  7.692577
 [6,]  9.090411 500.000000   0.3954347 16.4169700 285.702800  32.560490 27.824220  7.790076
 [7,] 21.640744 100.000000   0.6747079 25.8354200 286.716600  48.000000 24.683850  6.439154
 [8,] 22.718318 100.000000   0.6432611 27.8829800 286.643000  46.648760 24.558150  5.612909
 [9,] 22.535654 106.461300   0.7193514 29.4970500 286.671500  46.473790 24.234110  5.622010
[10,] 20.857564 164.501700   0.6395470 25.2344200 286.611500  46.212770 26.318530  6.406944
[11,] 20.857564 164.658000   0.6170470 25.2402800 286.611500  46.212770 26.318530  6.406944
[12,] 20.965560 145.133300   0.8510332 26.6181500 286.624400  46.197100 24.873840  5.970817
[13,] 20.985428 145.133300   0.9606234 26.6232800 286.624400  46.197100 24.873840  5.970475
[14,] 21.104074 145.263600   0.6849120 26.2185200 286.610300  46.499610 26.093680  6.053948
[15,] 21.104074 145.263600   0.8424120 26.2214500 286.610300  46.499610 26.093680  6.054095
[16,] 20.595358 133.663000   0.6603216 24.5711100 286.714600  45.544740 24.887340  6.922816
[17,] 20.595358 133.663000   0.8403216 24.5711100 286.714600  45.544740 24.887340  6.922816
[18,] 20.599925 130.655300   0.6440085 24.5549200 286.718500  45.554000 25.230780  6.918660
[19,] 20.506175 130.655300   0.9634375 24.5549200 286.718500  45.554000 25.230780  6.918660
[20,] 19.991292 134.344600   0.6650418 25.4190000 286.612500  46.489470 24.395630  6.865849
[21,] 20.085042 136.844600   0.6594168 24.8565000 286.612500  46.489470 24.395630  6.865849
[22,] 19.487597 132.156600   0.6749777 25.2805800 286.625600  46.747720 24.366810  6.884014
[23,] 20.065899 133.698500   0.6666756 25.8261100 286.595100  46.499440 24.367500  6.879425
[24,] 19.678588 141.933200   0.6693916 24.9033900 286.617500  46.720310 24.269010  6.892489
[25,] 19.844529 134.274300   0.6681224 25.4255000 286.628900  46.596340 24.360530  6.881142
[26,] 19.670167 140.482300   0.6690299 25.0203600 286.617700  46.659830 24.531940  6.892421
[27,] 19.984618 136.289600   0.6823710 25.0203600 286.617700  46.659830 24.410070  6.893295
[28,] 19.873034 130.962300   0.6914973 25.3537000 286.606200  46.672720 24.371680  6.897151
[29,] 19.884753 130.962300   0.6914973 25.3537000 286.606200  46.672720 24.371680  6.897151
[30,] 19.884198 132.382800   0.6832126 25.3045400 286.603000  46.660970 24.356630  6.897365
[31,] 19.907321 132.104500   0.6832040 25.3056200 286.602700  46.658560 24.355720  6.897413
[32,] 19.896328 132.358900   0.6835882 25.3028600 286.603000  46.663790 24.355430  6.897257
[33,] 19.894950 132.266100   0.6835388 25.3053200 286.602900  46.660620 24.354540  6.897253
[34,] 19.889452 132.295500   0.6830746 25.3170200 286.603200  46.658800 24.355950  6.897256
[35,] 19.897917 131.776300   0.6834243 25.3080600 286.603100  46.659120 24.355400  6.897268
[36,] 19.897917 131.776300   0.6834243 25.3080600 286.603100  46.659120 24.355400  6.897268
[37,] 10.000000   1.824175   4.9243680  4.5918680   4.565712   2.856126  2.997394  1.200000
[38,]  1.458219   2.220953   2.2209530  1.7315350   1.719660   1.689805  1.689805  1.829575
[39,]  1.858709   1.858709   1.8943020  1.9002400   1.909307   1.916891  1.881044  1.910837
[40,]  1.878671   1.875475   1.8754750  1.8762940   1.875912   1.876696  1.876025  1.876879
[41,]  1.876189   8.759020 321.5520000  0.4288001  22.813620 285.031200 44.957560 26.604280
[42,]  4.833058  22.140183 174.0036000  0.8305260  27.337440 286.776200 45.859010 30.132210
[43,]  2.100438  22.140183 154.0036000  0.8305260  27.337440 286.776200 46.259010 29.807210
[44,]  2.200438  22.140183 154.1150000  0.8305260  27.337440 286.776200 46.320110 29.566270
[45,]  2.201086   7.415680 449.3588000  0.5027506  21.565490 285.635100 41.461240 34.089970
[46,]  2.491554   9.090411 500.0000000  0.3954347  16.416970 285.702800 32.560490 27.824220
[47,]  6.437263  21.640744 100.0000000  0.6747079  25.835420 286.716600 48.000000 24.683850
[48,]  2.467314  22.718318 100.0000000  0.6432611  27.882980 286.643000 46.648760 24.558150
[49,]  2.042795  22.535654 106.4613000  0.7193514  29.497050 286.671500 46.473790 24.234110
[50,]  2.000000  20.857564 164.5017000  0.6395470  25.234420 286.611500 46.212770 26.318530
[51,]  2.008709  20.857564 164.6580000  0.6170470  25.240280 286.611500 46.212770 26.318530
[52,]  2.008709  20.965560 145.1333000  0.8510332  26.618150 286.624400 46.197100 24.873840
[53,]  2.165204  20.985428 145.1333000  0.9606234  26.623280 286.624400 46.197100 24.873840
[54,]  2.165204  21.104074 145.2636000  0.6849120  26.218520 286.610300 46.499610 26.093680
[55,]  2.010753  21.104074 145.2636000  0.8424120  26.221450 286.610300 46.499610 26.093680
[56,]  2.010753  20.595358 133.6630000  0.6603216  24.571110 286.714600 45.544740 24.887340
[57,]  3.865990  20.595358 133.6630000  0.8403216  24.571110 286.714600 45.544740 24.887340
[58,]  3.865990  20.599925 130.6553000  0.6440085  24.554920 286.718500 45.554000 25.230780
[59,]  3.918117  20.506175 130.6553000  0.9634375  24.554920 286.718500 45.554000 25.230780
