$f
 [1] 772.91667 415.05556 356.22569 309.48785 225.20486 191.70486 128.32986  96.10243  95.89757
[10]  95.32639  94.67882  94.30903  93.98611  93.92708  93.88542  93.60069  93.36632  93.31424
[19]  92.71007  92.47917  92.44618  92.25000  92.22396  92.21354  91.96528  91.82986  91.81076
[28]  91.80729  91.76389  91.27778  91.06944  90.97569  90.62500  85.52257  85.15972  84.52257
[37]  84.27083  84.09028  84.02778  83.63715  83.51563

$x
           [,1]       [,2]       [,3]      [,4]       [,5]      [,6]      [,7]       [,8]
 [1,]  6.620587 397.910300  0.6909218 23.444940 286.788400 46.249370 28.887170   9.510725
 [2,]  7.143543 445.996300  0.8093135 19.134950 286.643900 47.515110 31.622610   9.846166
 [3,]  7.143543 445.371300  0.6293135 19.134950 286.643900 47.502610 31.622610   9.843139
 [4,]  8.609404 435.558800  1.0000000 25.356730 286.390200 39.596890 28.586160   7.190137
 [5,] 10.104996 434.092000  0.9235661 25.025540 286.486200 39.599880 29.226480   7.171211
 [6,] 10.455153 426.341400  0.8609153 25.552070 286.415400 40.104580 29.763670   7.159931
 [7,]  7.259675 375.430400  0.6449742 20.770400 286.394900 47.182780 30.739960   8.946511
 [8,]  7.447175 369.173900  0.6459686 20.582900 286.394900 47.394910 30.739960   8.921511
 [9,]  9.938746 418.349100  0.4468578 25.388340 286.318800 40.524790 29.046730   7.213153
[10,]  9.950465 418.349100  0.4468578 25.388340 286.318800 40.524790 29.006100   7.213153
[11,] 10.044458 417.717700  0.4526367 25.316990 286.331700 40.433640 29.152630   7.213254
[12,] 10.038599 417.717700  0.4526367 25.316990 286.331700 40.433640 29.152630   7.213254
[13,] 10.014069 417.326000  0.4532385 25.316710 286.332000 40.542030 29.104720   7.214159
[14,] 10.016706 417.116100  0.4542644 25.315430 286.333000 40.571510 29.110220   7.214924
[15,] 10.002788 418.208300  0.4538577 25.318100 286.327700 40.482370 29.128440   7.216674
[16,]  9.985603 419.412600  0.4536313 25.320880 286.323600 40.488860 29.134600   7.217524
[17,] 10.000887 418.999000  0.4522311 25.324650 286.327900 40.457990 29.111620   7.217333
[18,]  9.987470 419.448400  0.4536311 25.311720 286.324700 40.487870 29.133910   7.217134
[19,]  9.984535 419.406300  0.4535601 25.310570 286.321900 40.494840 29.137310   7.219122
[20,] 10.002700 418.855200  0.4530812 25.310000 286.329300 40.499120 29.155230   7.220694
[21,]  9.998576 418.757000  0.4530099 25.309940 286.326900 40.499400 29.159310   7.221034
[22,]  9.998626 418.740200  0.4521274 25.309730 286.325700 40.508630 29.160970   7.220824
[23,]  9.998626 418.740200  0.4521274 25.309730 286.325700 40.508630 29.201590   7.220824
[24,] 10.009192 418.782300  0.4409385 25.149220 286.330200 40.562550 29.135490   7.221769
[25,] 10.006263 418.782300  0.4409385 25.149220 286.330200 40.562550 29.135490   7.221769
[26,] 10.012125 416.643300  0.4276840 25.202010 286.330200 40.561260 29.128240   7.221133
[27,] 10.012125 416.643300  0.4276840 25.202010 286.330200 40.561260 29.128240   7.221133
[28,] 10.010324 416.622400  0.4288404 25.204230 286.330200 40.561810 29.130100   7.221096
[29,] 10.007394 416.622400  0.4288404 25.204230 286.330200 40.561810 29.130100   7.221096
[30,]  9.980539 432.411100  0.4413342 25.241970 286.332200 40.712830 29.103900   7.225236
[31,]  9.971893 436.180600  0.4385461 25.265270 286.333100 40.711570 29.096890   7.225822
[32,]  9.968466 436.802300  0.4389822 25.250230 286.332800 40.709510 29.044670   7.226270
[33,]  9.978855 416.471500  0.4412054 25.457390 286.335200 40.718470 29.199210   7.224739
[34,]  9.928131 416.542900  0.4488630 25.673640 286.339500 40.808030 29.222960   7.227390
[35,]  9.928131 416.523400  0.4488630 25.673640 286.339500 40.808030 29.222960   7.227390
[36,] 10.020208 409.927200  0.4377637 25.398500 286.339000 40.792520 29.217740   7.226048
[37,] 10.028997 410.083400  0.4377637 25.398500 286.339000 40.792520 29.217740   7.226048
[38,] 10.009833 412.881200  0.4489169 25.383990 286.336400 40.796160 29.195340   7.226603
[39,] 10.008468 410.046200  0.4467441 25.545370 286.336900 40.796580 29.196310   7.226562
[40,] 10.008468 410.046200  0.4467441 25.544630 286.336900 40.795020 29.196310   7.226562
[41,] 10.008468 410.046200  0.4467441 25.544630 286.336900 40.795020 29.196310   7.226562
[42,] 10.000000   1.499505  1.6677420  1.664773   4.100516  4.031940  4.049902   2.163951
[43,]  4.102630   4.102630  4.0611300  4.061130   4.081842  4.081609  4.054573   4.048349
[44,]  4.048678   4.033527  4.0623030  4.062434   4.059915  4.059915  4.063973   4.063973
[45,]  4.070330   4.070410  4.0704100  3.956910   3.944636  3.940985  4.014213   3.957647
[46,]  3.939227   3.939227  3.9457350  3.950783   3.950783  3.950783  6.620587 397.910300
[47,] 23.444940 286.788400 46.2493700 28.887170   9.510725  5.489213  7.143543 445.996300
[48,] 19.134950 286.643900 47.5151100 31.622610   9.846166  5.502291  7.143543 445.371300
[49,] 19.134950 286.643900 47.5026100 31.622610   9.843139  5.483541  8.609404 435.558800
[50,] 25.356730 286.390200 39.5968900 28.586160   7.190137  3.754937 10.104996 434.092000
[51,] 25.025540 286.486200 39.5998800 29.226480   7.171211  2.909776 10.455153 426.341400
[52,] 25.552070 286.415400 40.1045800 29.763670   7.159931  2.452970  7.259675 375.430400
[53,] 20.770400 286.394900 47.1827800 30.739960   8.946511  6.682445  7.447175 369.173900
[54,] 20.582900 286.394900 47.3949100 30.739960   8.921511  6.682445  9.938746 418.349100
[55,] 25.388340 286.318800 40.5247900 29.046730   7.213153  2.352861  9.950465 418.349100
[56,] 25.388340 286.318800 40.5247900 29.006100   7.213153  2.352861 10.044458 417.717700
[57,] 25.316990 286.331700 40.4336400 29.152630   7.213254  2.379417 10.038599 417.717700
[58,] 25.316990 286.331700 40.4336400 29.152630   7.213254  2.382542 10.014069 417.326000
[59,] 25.316710 286.332000 40.5420300 29.104720   7.214159  2.405952 10.016706 417.116100
[60,] 25.315430 286.333000 40.5715100 29.110220   7.214924  2.405227 10.002788 418.208300
[61,] 25.318100 286.327700 40.4823700 29.128440   7.216674  2.371707  9.985603 419.412600
[62,] 25.320880 286.323600 40.4888600 29.134600   7.217524  2.347104 10.000887 418.999000
[63,] 25.324650 286.327900 40.4579900 29.111620   7.217333  2.357971  9.987470 419.448400
[64,] 25.311720 286.324700 40.4878700 29.133910   7.217134  2.357908  9.984535 419.406300
[65,] 25.310570 286.321900 40.4948400 29.137310   7.219122  2.359753 10.002700 418.855200
[66,] 25.310000 286.329300 40.4991200 29.155230   7.220694  2.364769  9.998576 418.757000
[67,] 25.309940 286.326900 40.4994000 29.159310   7.221034  2.365590  9.998626 418.740200
[68,] 25.309730 286.325700 40.5086300 29.160970   7.220824  2.359726  9.998626 418.740200
[69,] 25.309730 286.325700 40.5086300 29.201590   7.220824  2.359726 10.009192 418.782300
[70,] 25.149220 286.330200 40.5625500 29.135490   7.221769  2.415373 10.006263 418.782300
[71,] 25.149220 286.330200 40.5625500 29.135490   7.221769  2.415373 10.012125 416.643300
[72,] 25.202010 286.330200 40.5612600 29.128240   7.221133  2.407001 10.012125 416.643300
[73,] 25.202010 286.330200 40.5612600 29.128240   7.221133  2.403876 10.010324 416.622400
