$f
 [1] 1425.7778  518.6128  396.0278  394.0990  371.4462  347.8993  228.8559  228.0295  226.4913
[10]  225.2517  222.7552  215.4045  200.0312  195.8663  195.3472  195.0243  194.7049  194.4358
[19]  194.3438  194.2222  194.0903  193.9826  193.4740  193.3976  192.4167  191.5729  191.2951
[28]  190.6580  190.1719  188.9844

$x
           [,1]       [,2]       [,3]      [,4]       [,5]       [,6]       [,7]      [,8]
 [1,] 18.690660 417.265600  0.7452498 16.739300 285.028300  41.054840 30.1860600  3.136622
 [2,] 28.407520 100.000000  0.1137152 30.000000 286.059200  38.361480 27.4556000  2.892979
 [3,] 28.407520 100.000000  0.1404939 29.685550 286.059200  38.173610 27.4556000  2.447772
 [4,] 28.334230 100.000000  0.1513467 29.716720 286.058100  38.379200 27.4612400  2.449726
 [5,] 20.150410 318.784200  0.5689703 22.138070 285.910800  34.544120 27.0808600  6.769134
 [6,] 16.515030 378.613900  0.6738527 21.216930 285.936100  40.878710 27.7551100 10.000000
 [7,] 16.525590 386.114400  1.0000000 20.844560 285.940400  41.478720 27.1050900 10.000000
 [8,] 22.644620 453.900300  0.9710979 20.810280 286.232800  27.581310 24.6932600 10.000000
 [9,] 22.644620 453.900300  1.0000000 20.810280 286.232800  27.581310 24.6932600 10.000000
[10,] 22.202710 459.505300  0.7963721 21.005750 286.309200  29.145030 24.8461400  9.999272
[11,] 22.089700 458.508700  0.7954227 21.098100 286.322300  29.216640 24.8475900  9.999686
[12,] 22.089700 458.508700  0.9754227 21.098100 286.322300  29.216640 24.8475900  9.999686
[13,] 22.662330 385.259200  0.9443845 23.160960 286.331000  29.085300 24.7326600 10.000000
[14,] 22.662330 385.259200  0.9443845 23.348460 286.331000  29.085300 24.7326600 10.000000
[15,] 22.818970 385.052100  0.9599858 23.175970 286.330600  29.089160 24.7443800 10.000000
[16,] 22.792000 385.335700  0.9581667 23.172760 286.330800  29.089030 24.7484200 10.000000
[17,] 22.872240 385.736100  0.9490716 23.110250 286.337500  29.090050 24.7485800 10.000000
[18,] 22.869310 385.736100  0.9490716 23.110250 286.337500  29.090050 24.7485800 10.000000
[19,] 22.833090 390.428300  0.9691321 23.147830 286.327200  29.057490 24.8297400 10.000000
[20,] 22.965200 387.859700  0.9573884 23.210980 286.328200  29.036390 24.8361200  9.999788
[21,] 22.981270 388.466700  0.9514234 23.198230 286.328000  29.029570 24.8379400  9.999690
[22,] 22.981270 388.466700  0.9514234 23.198230 286.328000  29.029570 24.8379400  9.999690
[23,] 22.812170 389.081400  0.9575298 23.191790 286.319200  29.032880 24.9025300 10.000000
[24,] 22.813660 389.258200  0.9566845 23.192720 286.326200  29.050930 24.9097700  9.999968
[25,] 22.833890 395.085100  0.9784912 23.122050 286.316100  29.020150 24.9107400  9.999971
[26,] 22.832430 394.330700  0.9926321 23.114960 286.316100  29.022030 24.9123300  9.999972
[27,] 22.832430 394.330700  1.0000000 23.114960 286.316100  29.022030 24.9123300  9.999972
[28,] 22.807840 413.884000  0.9999909 22.282470 286.325000  29.010650 24.9724000  9.999942
[29,] 22.854720 413.259000  0.9550000 22.305910 286.325000  29.010650 24.9724000  9.999942
[30,] 22.854720 413.884000  1.0000000 22.305910 286.325000  29.010650 24.9724000  9.999942
[31,] 10.000000   2.893915  2.9779300  3.057590   3.185434   3.859250  4.6686710  4.972746
[32,]  3.720219   3.648670  3.6867890  3.686789   3.668839   3.668839  3.6661930  3.666337
[33,]  3.663844   3.690547  3.6850930  3.684386   3.684386   3.680104  3.6782220  3.694640
[34,]  3.693001   3.686161  3.6861610  3.680223  18.690660 417.265600  0.7452498 16.739300
[35,] 41.054840  30.186060  3.1366220  3.972797  28.407520 100.000000  0.1137152 30.000000
[36,] 38.361480  27.455600  2.8929790  5.766397  28.407520 100.000000  0.1404939 29.685550
[37,] 38.173610  27.455600  2.4477720  5.766397  28.334230 100.000000  0.1513467 29.716720
[38,] 38.379200  27.461240  2.4497260  5.721619  20.150410 318.784200  0.5689703 22.138070
[39,] 34.544120  27.080860  6.7691340  4.874008  16.515030 378.613900  0.6738527 21.216930
[40,] 40.878710  27.755110 10.0000000  3.618738  16.525590 386.114400  1.0000000 20.844560
[41,] 41.478720  27.105090 10.0000000  3.576484  22.644620 453.900300  0.9710979 20.810280
[42,] 27.581310  24.693260 10.0000000  2.697908  22.644620 453.900300  1.0000000 20.810280
[43,] 27.581310  24.693260 10.0000000  2.672126  22.202710 459.505300  0.7963721 21.005750
[44,] 29.145030  24.846140  9.9992720  2.000000  22.089700 458.508700  0.7954227 21.098100
[45,] 29.216640  24.847590  9.9996860  2.003800  22.089700 458.508700  0.9754227 21.098100
[46,] 29.216640  24.847590  9.9996860  2.003800  22.662330 385.259200  0.9443845 23.160960
[47,] 29.085300  24.732660 10.0000000  2.234889  22.662330 385.259200  0.9443845 23.348460
[48,] 29.085300  24.732660 10.0000000  2.191139  22.818970 385.052100  0.9599858 23.175970
[49,] 29.089160  24.744380 10.0000000  2.234763  22.792000 385.335700  0.9581667 23.172760
[50,] 29.089030  24.748420 10.0000000  2.234527  22.872240 385.736100  0.9490716 23.110250
[51,] 29.090050  24.748580 10.0000000  2.235396  22.869310 385.736100  0.9490716 23.110250
