$f
 [1] 1827.391 1707.802 1537.905 1479.227 1471.361 1445.661 1421.667 1409.340 1405.108 1404.493
[11] 1404.220 1404.047 1403.859 1403.043 1402.406 1402.280 1400.387 1400.061 1399.665 1399.191
[21] 1398.962 1398.535 1397.806 1397.030 1396.000 1395.569 1393.236 1392.873 1392.781 1392.615
[31] 1381.316 1365.076 1338.776

$x
            [,1]       [,2]        [,3]      [,4]       [,5]      [,6]      [,7]      [,8]
 [1,] 12.4922700 290.338100   0.2382950 22.681570 286.053200 37.428510 34.640550  9.634737
 [2,] 15.6815000 256.805900   0.1000000 21.628130 286.430400 41.106130 31.534230 10.000000
 [3,] 15.6798600 256.805900   0.1008353 22.190630 286.426500 40.706130 31.170870 10.000000
 [4,]  9.4744200 280.626800   0.7133663 26.471760 286.347100 42.634300 28.707570  7.216346
 [5,]  9.4744200 280.470500   0.6908663 26.471760 286.347100 42.634300 28.870070  7.216346
 [6,] 11.0814700 266.426400   0.4710058 27.202160 286.381900 42.635640 29.111650  7.253643
 [7,] 10.7562700 254.527300   0.4387097 27.947230 286.363800 42.524240 28.927540  7.232295
 [8,] 10.7562700 254.527300   0.4387097 27.947230 286.363800 42.524240 29.008790  7.232433
 [9,] 11.0348000 262.629300   0.4399405 27.456060 286.368900 42.518070 28.762210  7.227786
[10,] 11.0348000 262.629300   0.4399405 27.456060 286.368900 42.518070 28.762210  7.227786
[11,] 11.0256600 261.810700   0.4277889 27.407930 286.367500 42.509110 28.753810  7.217512
[12,] 11.0256600 261.810700   0.4277889 27.407930 286.367500 42.509110 28.753810  7.217512
[13,] 11.0262300 262.009000   0.4291902 27.403190 286.367600 42.513720 28.758830  7.217744
[14,] 11.0187800 261.911700   0.4272213 27.411210 286.367600 42.506510 28.750090  7.216896
[15,] 11.0058300 262.422300   0.4439733 27.381670 286.367400 42.608200 28.742930  7.234803
[16,] 11.0058300 262.422300   0.4439733 27.381670 286.367400 42.608200 28.702300  7.234803
[17,] 11.0049800 262.414700   0.4440522 27.381660 286.367500 42.616020 28.736260  7.234811
[18,] 10.8674900 262.222600   0.4380236 27.376080 286.368400 42.572800 28.734880  7.235891
[19,] 10.8674900 262.222600   0.4380236 27.376080 286.368400 42.572800 28.734880  7.235891
[20,] 10.8853000 262.472900   0.4403341 27.380310 286.367200 42.600390 28.723150  7.238854
[21,] 10.9020900 262.663000   0.4389107 27.386270 286.369700 42.601430 28.736730  7.234729
[22,] 10.9023700 263.077700   0.4415536 27.385090 286.369900 42.622190 28.739540  7.234719
[23,] 10.9013100 263.064100   0.4420336 27.381600 286.367000 42.601250 28.729470  7.235529
[24,] 10.8913900 262.338600   0.4409161 27.383960 286.368300 42.621300 28.730510  7.237379
[25,] 10.8855700 263.025400   0.4474860 27.391610 286.369500 42.643250 28.708530  7.236092
[26,] 10.8895200 263.031900   0.4467303 27.390250 286.368900 42.655490 28.694470  7.235757
[27,] 10.8807300 263.031900   0.4465545 27.390250 286.368900 42.655490 28.694470  7.235757
[28,] 10.8895600 263.036400   0.4488632 27.390890 286.368800 42.662960 28.655930  7.235985
[29,] 10.8895600 263.036400   0.4488632 27.390890 286.368800 42.662960 28.655930  7.235985
[30,] 10.8904300 263.019100   0.4495250 27.392450 286.368900 42.659740 28.675190  7.235696
[31,] 10.8454400 246.107900   0.4616462 28.085930 286.286500 42.737350 28.679680  7.223119
[32,] 10.8454400 246.107900   0.4616462 27.710930 286.286500 42.737350 28.598430  7.223119
[33,] 10.8454400 246.107900   0.4616462 27.708000 286.287600 42.637350 28.598430  7.223119
[34,] 10.0000000   4.298916   4.1827540  4.182754   3.511871  3.511871  3.348059  3.006339
[35,]  3.0267750   3.026775   3.0842970  3.084297   3.084287  3.088800  2.999794  2.999794
[36,]  2.9951510   2.995151   3.0050980  3.020615   3.020946  3.021705  3.012830  3.017163
[37,]  3.0181500   3.019464   3.0187220  3.020350   2.642009  2.642009  2.639040 12.492270
[38,]  0.2382950  22.681570 286.0532000 37.428510  34.640550  9.634737  2.475628 15.681500
[39,]  0.1000000  21.628130 286.4304000 41.106130  31.534230 10.000000  2.000000 15.679860
[40,]  0.1008353  22.190630 286.4265000 40.706130  31.170870 10.000000  2.000000  9.474420
[41,]  0.7133663  26.471760 286.3471000 42.634300  28.707570  7.216346  3.901292  9.474420
[42,]  0.6908663  26.471760 286.3471000 42.634300  28.870070  7.216346  3.901292 11.081470
[43,]  0.4710058  27.202160 286.3819000 42.635640  29.111650  7.253643  2.731679 10.756270
[44,]  0.4387097  27.947230 286.3638000 42.524240  28.927540  7.232295  2.817485 10.756270
[45,]  0.4387097  27.947230 286.3638000 42.524240  29.008790  7.232433  2.842347 11.034800
[46,]  0.4399405  27.456060 286.3689000 42.518070  28.762210  7.227786  2.673169 11.034800
[47,]  0.4399405  27.456060 286.3689000 42.518070  28.762210  7.227786  2.676294 11.025660
[48,]  0.4277889  27.407930 286.3675000 42.509110  28.753810  7.217512  2.727346 11.025660
[49,]  0.4277889  27.407930 286.3675000 42.509110  28.753810  7.217512  2.730471 11.026230
[50,]  0.4291902  27.403190 286.3676000 42.513720  28.758830  7.217744  2.729192 11.018780
[51,]  0.4272213  27.411210 286.3676000 42.506510  28.750090  7.216896  2.726674 11.005830
[52,]  0.4439733  27.381670 286.3674000 42.608200  28.742930  7.234803  2.733470 11.005830
[53,]  0.4439733  27.381670 286.3674000 42.608200  28.702300  7.234803  2.733470 11.004980
[54,]  0.4440522  27.381660 286.3675000 42.616020  28.736260  7.234811  2.733842 10.867490
[55,]  0.4380236  27.376080 286.3684000 42.572800  28.734880  7.235891  2.798974 10.867490
[56,]  0.4380236  27.376080 286.3684000 42.572800  28.734880  7.235891  2.795849 10.885300
[57,]  0.4403341  27.380310 286.3672000 42.600390  28.723150  7.238854  2.765522 10.902090
[58,]  0.4389107  27.386270 286.3697000 42.601430  28.736730  7.234729  2.764123 10.902370
[59,]  0.4415536  27.385090 286.3699000 42.622190  28.739540  7.234719  2.761971 10.901310
[60,]  0.4420336  27.381600 286.3670000 42.601250  28.729470  7.235529  2.760052 10.891390
[61,]  0.4409161  27.383960 286.3683000 42.621300  28.730510  7.237379  2.765269 10.885570
[62,]  0.4474860  27.391610 286.3695000 42.643250  28.708530  7.236092  2.768706 10.889520
[63,]  0.4467303  27.390250 286.3689000 42.655490  28.694470  7.235757  2.769571 10.880730
[64,]  0.4465545  27.390250 286.3689000 42.655490  28.694470  7.235757  2.769571 10.889560
[65,]  0.4488632  27.390890 286.3688000 42.662960  28.655930  7.235985  2.771524 10.889560
[66,]  0.4488632  27.390890 286.3688000 42.662960  28.655930  7.235985  2.771524 10.890430
[67,]  0.4495250  27.392450 286.3689000 42.659740  28.675190  7.235696  2.774039 10.845440
            [,9]
 [1,]   2.475628
 [2,]   2.000000
 [3,]   2.000000
