$f
 [1] 1767.0087 1600.2587 1265.4653 1168.6667 1156.1285 1103.9462 1025.5365  968.7483  916.0833
[10]  875.8108  862.3177  854.6076  842.4601  835.9688  834.4080  813.4097  812.6528  811.7014
[19]  808.9583  805.8715  805.3490  804.9271  804.2188  804.0122  803.9497  802.9878  802.5139
[28]  802.1250  801.7049  801.3455  801.2639  801.2517  800.4201  800.2951  800.1667  799.9601
[37]  799.6545  799.5573  799.2934  799.0972  798.8247  798.7500  798.7188  798.7135  798.6319
[46]  798.5712  798.0955  798.0868  798.0660  797.9844  797.2726  795.7378  795.3160

$x
            [,1]       [,2]      [,3]      [,4]       [,5]      [,6]      [,7]     [,8]
  [1,] 12.527530 304.284700 0.7134343 25.937990 286.085200 42.672350 30.678070 8.613675
  [2,] 15.363550 436.153700 0.1730042 22.444080 285.548300 32.206170 27.334480 6.133610
  [3,] 15.363550 471.145300 0.3987593 22.444080 285.323300 32.004620 27.334480 6.032832
  [4,] 18.446100 344.574300 0.2901095 16.464000 285.799100 35.751970 26.818570 2.000000
  [5,] 19.761940 344.842400 0.2778702 16.304580 286.101600 34.849040 26.974820 2.000000
  [6,] 22.511410 313.951200 0.2928405 15.000000 286.456500 35.258990 26.819030 2.000000
  [7,] 20.803770 344.435600 0.3803871 15.000000 286.246100 37.494440 25.838850 2.002254
  [8,] 21.437520 339.436100 0.4085308 15.000000 286.619200 37.576070 24.001620 2.000197
  [9,] 21.437520 339.436100 0.3861188 15.000000 286.619200 37.776070 24.001620 2.400000
 [10,] 22.392430 326.833100 0.9695660 15.456180 286.735100 38.937470 24.613820 2.128192
 [11,] 22.707040 324.969100 0.9709318 15.359490 286.808300 39.211180 24.230790 2.054821
 [12,] 22.707040 324.969100 1.0000000 15.359490 286.817700 39.211180 24.068290 2.000000
 [13,] 22.614460 337.940100 0.9839448 15.291750 286.753100 37.927050 24.808730 2.320600
 [14,] 22.825210 333.450200 0.9011428 15.332030 286.730000 37.596300 24.690650 2.503036
 [15,] 22.180240 336.335200 0.9688318 15.241180 286.781000 37.784120 24.854060 2.352041
 [16,] 22.181750 336.335200 1.0000000 15.241180 286.781000 37.784120 25.179060 2.145886
 [17,] 22.751810 323.296500 0.9664919 15.544220 286.541700 37.396000 24.242410 2.859922
 [18,] 22.751810 323.296500 0.9664919 15.544220 286.522900 37.396000 24.079910 2.959922
 [19,] 22.440570 325.527900 0.9645750 15.671530 286.549400 37.397370 24.188160 2.873044
 [20,] 22.655190 322.437900 0.9689028 15.658170 286.544600 37.397620 24.213960 2.943867
 [21,] 22.631530 322.871600 0.9783281 15.666780 286.545200 37.396820 24.224890 2.933920
 [22,] 22.635540 322.698600 0.9850454 15.655110 286.538300 37.390790 24.198440 2.927742
 [23,] 22.648200 322.351700 0.9919911 15.653900 286.535000 37.388650 24.190600 2.924852
 [24,] 22.579730 322.889900 0.9764692 15.660230 286.534500 37.389890 24.216240 2.938623
 [25,] 22.620030 322.017800 0.9748454 15.710970 286.544800 37.395870 24.228700 2.902451
 [26,] 22.646600 322.637000 0.9997084 15.649340 286.532500 37.352720 24.268080 2.874115
 [27,] 22.614610 322.772400 0.9967025 15.649330 286.531500 37.355530 24.266320 2.881630
 [28,] 22.605080 322.891900 0.9965528 15.637860 286.519600 37.319970 24.305860 2.883402
 [29,] 22.621480 322.472600 0.9999795 15.679200 286.547800 37.380210 24.254220 2.888526
 [30,] 22.613320 322.813100 0.9995584 15.632580 286.518000 37.340000 24.299940 2.880562
 [31,] 22.613320 322.832600 0.9995584 15.632580 286.518000 37.340000 24.299940 2.880562
 [32,] 22.602220 322.853200 0.9974491 15.638350 286.519400 37.336640 24.316230 2.895145
 [33,] 22.600430 322.493700 0.9938683 15.658930 286.523500 37.346340 24.253110 2.875833
 [34,] 22.601320 322.587200 0.9954220 15.655280 286.523600 37.338180 24.302140 2.895942
 [35,] 22.601260 322.588200 0.9961906 15.654530 286.523600 37.338950 24.329010 2.901821
 [36,] 22.607610 322.592700 0.9969427 15.652200 286.520400 37.340740 24.292870 2.880537
 [37,] 22.604790 322.407600 0.9940234 15.661680 286.525900 37.345620 24.282760 2.897467
 [38,] 22.606630 322.480500 0.9978891 15.658230 286.521100 37.340120 24.293790 2.880084
 [39,] 22.606170 322.517800 0.9986010 15.656070 286.519200 37.336570 24.299180 2.881376
 [40,] 22.606640 322.489000 0.9978257 15.656100 286.519800 37.338830 24.301260 2.882794
 [41,] 22.603890 322.299500 0.9989786 15.659920 286.520500 37.335110 24.299860 2.891131
 [42,] 22.612990 322.503200 0.9985451 15.645620 286.519900 37.341030 24.309070 2.912784
 [43,] 22.617240 322.412400 0.9994956 15.654110 286.516700 37.336640 24.299990 2.861894
 [44,] 22.616820 322.425800 0.9996272 15.654890 286.516800 37.336420 24.300800 2.859524
 [45,] 22.616380 322.431700 0.9991643 15.650410 286.517500 37.337570 24.289400 2.860049
 [46,] 22.616380 322.431700 0.9991643 15.650410 286.517500 37.337570 24.289400 2.853799
 [47,] 22.614570 322.148300 0.9997686 15.656380 286.519100 37.338770 24.281870 2.913723
 [48,] 22.611640 322.148300 0.9997686 15.656380 286.519100 37.338770 24.281870 2.913723
 [49,] 22.614520 322.098300 0.9985842 15.656810 286.518300 37.337500 24.289940 2.913694
 [50,] 22.612150 322.144600 0.9990850 15.659340 286.518600 37.338260 24.293060 2.910242
 [51,] 22.619790 321.821000 0.9991236 15.658670 286.738100 37.684150 24.282200 2.934585
 [52,] 22.619790 321.821000 0.9991236 15.658670 286.756800 37.684150 24.200950 2.934585
 [53,] 22.619790 321.821000 0.9991236 15.658670 286.756800 37.684150 24.200950 2.928335
 [54,] 10.000000   1.868554 1.9102010  1.862701   2.690014  2.790983  3.695370 2.399788
 [55,]  2.642500   3.630031 3.9609080  4.056648   3.438585  3.616514  3.478161 3.478161
 [56,]  4.209701   3.262548 3.8323240  4.036154   3.917322  3.973833  4.063038 3.924360
 [57,]  4.275391   4.392235 4.1833330  4.478155   4.478155  4.358153  4.104261 4.299040
 [58,]  4.249077   4.256380 4.1821630  4.192749   4.149984  4.321443  4.183748 4.319279
 [59,]  4.397518   4.397518 4.2829660  4.282966   4.292903  4.286816  4.273471 4.273471
 [60,] 12.527530 304.284700 0.7134343 25.937990 286.085200 42.672350 30.678070 8.613675
 [61,] 15.363550 436.153700 0.1730042 22.444080 285.548300 32.206170 27.334480 6.133610
 [62,] 15.363550 471.145300 0.3987593 22.444080 285.323300 32.004620 27.334480 6.032832
 [63,] 18.446100 344.574300 0.2901095 16.464000 285.799100 35.751970 26.818570 2.000000
 [64,] 19.761940 344.842400 0.2778702 16.304580 286.101600 34.849040 26.974820 2.000000
 [65,] 22.511410 313.951200 0.2928405 15.000000 286.456500 35.258990 26.819030 2.000000
 [66,] 20.803770 344.435600 0.3803871 15.000000 286.246100 37.494440 25.838850 2.002254
 [67,] 21.437520 339.436100 0.4085308 15.000000 286.619200 37.576070 24.001620 2.000197
 [68,] 21.437520 339.436100 0.3861188 15.000000 286.619200 37.776070 24.001620 2.400000
 [69,] 22.392430 326.833100 0.9695660 15.456180 286.735100 38.937470 24.613820 2.128192
 [70,] 22.707040 324.969100 0.9709318 15.359490 286.808300 39.211180 24.230790 2.054821
 [71,] 22.707040 324.969100 1.0000000 15.359490 286.817700 39.211180 24.068290 2.000000
 [72,] 22.614460 337.940100 0.9839448 15.291750 286.753100 37.927050 24.808730 2.320600
 [73,] 22.825210 333.450200 0.9011428 15.332030 286.730000 37.596300 24.690650 2.503036
 [74,] 22.180240 336.335200 0.9688318 15.241180 286.781000 37.784120 24.854060 2.352041
 [75,] 22.181750 336.335200 1.0000000 15.241180 286.781000 37.784120 25.179060 2.145886
 [76,] 22.751810 323.296500 0.9664919 15.544220 286.541700 37.396000 24.242410 2.859922
 [77,] 22.751810 323.296500 0.9664919 15.544220 286.522900 37.396000 24.079910 2.959922
 [78,] 22.440570 325.527900 0.9645750 15.671530 286.549400 37.397370 24.188160 2.873044
 [79,] 22.655190 322.437900 0.9689028 15.658170 286.544600 37.397620 24.213960 2.943867
 [80,] 22.631530 322.871600 0.9783281 15.666780 286.545200 37.396820 24.224890 2.933920
 [81,] 22.635540 322.698600 0.9850454 15.655110 286.538300 37.390790 24.198440 2.927742
 [82,] 22.648200 322.351700 0.9919911 15.653900 286.535000 37.388650 24.190600 2.924852
 [83,] 22.579730 322.889900 0.9764692 15.660230 286.534500 37.389890 24.216240 2.938623
 [84,] 22.620030 322.017800 0.9748454 15.710970 286.544800 37.395870 24.228700 2.902451
 [85,] 22.646600 322.637000 0.9997084 15.649340 286.532500 37.352720 24.268080 2.874115
 [86,] 22.614610 322.772400 0.9967025 15.649330 286.531500 37.355530 24.266320 2.881630
 [87,] 22.605080 322.891900 0.9965528 15.637860 286.519600 37.319970 24.305860 2.883402
 [88,] 22.621480 322.472600 0.9999795 15.679200 286.547800 37.380210 24.254220 2.888526
 [89,] 22.613320 322.813100 0.9995584 15.632580 286.518000 37.340000 24.299940 2.880562
 [90,] 22.613320 322.832600 0.9995584 15.632580 286.518000 37.340000 24.299940 2.880562
 [91,] 22.602220 322.853200 0.9974491 15.638350 286.519400 37.336640 24.316230 2.895145
 [92,] 22.600430 322.493700 0.9938683 15.658930 286.523500 37.346340 24.253110 2.875833
 [93,] 22.601320 322.587200 0.9954220 15.655280 286.523600 37.338180 24.302140 2.895942
 [94,] 22.601260 322.588200 0.9961906 15.654530 286.523600 37.338950 24.329010 2.901821
 [95,] 22.607610 322.592700 0.9969427 15.652200 286.520400 37.340740 24.292870 2.880537
 [96,] 22.604790 322.407600 0.9940234 15.661680 286.525900 37.345620 24.282760 2.897467
 [97,] 22.606630 322.480500 0.9978891 15.658230 286.521100 37.340120 24.293790 2.880084
 [98,] 22.606170 322.517800 0.9986010 15.656070 286.519200 37.336570 24.299180 2.881376
 [99,] 22.606640 322.489000 0.9978257 15.656100 286.519800 37.338830 24.301260 2.882794
[100,] 22.603890 322.299500 0.9989786 15.659920 286.520500 37.335110 24.299860 2.891131
[101,] 22.612990 322.503200 0.9985451 15.645620 286.519900 37.341030 24.309070 2.912784
[102,] 22.617240 322.412400 0.9994956 15.654110 286.516700 37.336640 24.299990 2.861894
[103,] 22.616820 322.425800 0.9996272 15.654890 286.516800 37.336420 24.300800 2.859524
[104,] 22.616380 322.431700 0.9991643 15.650410 286.517500 37.337570 24.289400 2.860049
[105,] 22.616380 322.431700 0.9991643 15.650410 286.517500 37.337570 24.289400 2.853799
[106,] 22.614570 322.148300 0.9997686 15.656380 286.519100 37.338770 24.281870 2.913723
[107,] 22.611640 322.148300 0.9997686 15.656380 286.519100 37.338770 24.281870 2.913723
            [,9]
  [1,]  3.936780
  [2,]  2.288760
  [3,]  2.490316
  [4,]  9.289765
  [5,]  9.242327
  [6,]  9.993096
  [7,]  9.848622
  [8,] 10.000000
  [9,]  9.996873
 [10,] 10.000000
 [11,]  9.993437
 [12,]  9.993437
 [13,]  9.995735
 [14,]  9.995946
 [15,]  9.996574
 [16,] 10.000000
 [17,]  9.969238
 [18,]  9.969238
 [19,]  9.939394
 [20,]  9.959021
 [21,]  9.954380
 [22,]  9.963253
 [23,]  9.965371
 [24,]  9.985789
 [25,]  9.955458
 [26,]  9.976019
 [27,]  9.985176
 [28,]  9.994537
 [29,]  9.976280
 [30,]  9.994584
 [31,]  9.994584
 [32,]  9.993315
 [33,]  9.995015
 [34,]  9.994407
 [35,]  9.994200
 [36,]  9.994964
 [37,]  9.993209
 [38,]  9.994684
 [39,]  9.995102
 [40,]  9.995079
 [41,]  9.998483
 [42,]  9.998028
 [43,]  9.992470
 [44,]  9.992361
 [45,]  9.996096
 [46,]  9.996096
 [47,]  9.998792
 [48,]  9.998792
 [49,]  9.998542
 [50,]  9.997959
 [51,]  9.998505
 [52,] 10.000000
 [53,] 10.000000
 [54,]  1.977175
 [55,]  4.067201
 [56,]  4.345718
 [57,]  4.311886
 [58,]  4.324442
 [59,]  4.273471
 [60,]  3.936780
 [61,]  2.288760
 [62,]  2.490316
 [63,]  9.289765
 [64,]  9.242327
 [65,]  9.993096
 [66,]  9.848622
 [67,] 10.000000
 [68,]  9.996873
 [69,] 10.000000
 [70,]  9.993437
 [71,]  9.993437
 [72,]  9.995735
 [73,]  9.995946
 [74,]  9.996574
 [75,] 10.000000
 [76,]  9.969238
 [77,]  9.969238
 [78,]  9.939394
 [79,]  9.959021
 [80,]  9.954380
 [81,]  9.963253
 [82,]  9.965371
 [83,]  9.985789
 [84,]  9.955458
 [85,]  9.976019
 [86,]  9.985176
 [87,]  9.994537
 [88,]  9.976280
 [89,]  9.994584
 [90,]  9.994584
 [91,]  9.993315
 [92,]  9.995015
 [93,]  9.994407
 [94,]  9.994200
 [95,]  9.994964
 [96,]  9.993209
 [97,]  9.994684
 [98,]  9.995102
 [99,]  9.995079
[100,]  9.998483
[101,]  9.998028
[102,]  9.992470
[103,]  9.992361
[104,]  9.996096
[105,]  9.996096
[106,]  9.998792
[107,]  9.998792

$neval
 [1]   106   259   404   963  1102  1242  1378  1785  1921  2600  3280  3380  4188  4325  4459
[16]  4831  7621  7715  7852  7993  8407  8689  8832  8970  9108  9447  9852  9990 10398 10537
[31] 10610 10753 10891 11029 11166 11302 11438 11575 11711 11847 12196 14162 14567 15041 15600
[46] 16368 21555 21629 24100 25513 29457 29540 30084

$fbest
[1] 795.316

$xbest
 [1]  22.6197929 321.8210377   0.9991236  15.6586699 286.7568196  37.6841548  24.2009477
 [8]   2.9283349  10.0000000   4.2734709

$numeval
[1] 30084

$cpu_time
[1] 865.83

